ProductName,Qty,Unit_Price,SaleDate,CurrencyType,CustomerID,StoreID,Total_Price,Unit_Price_OMR,Total_Price_OMR
Johnson Mirror,3,18.46875,2024-10-15,OMR,ad3c23ab-269f-4fea-a92b-f23ca9dd8e8a,STORE_A,55.40625,7.018125,21.054375
Roberts Pen,2,20.0,2025-03-12,OMR,e776bdfe-2cdb-4c49-96d3-63de01dca328,STORE_A,40.0,7.6,15.2
White Monitor,2,10.5,2024-11-09,OMR,f71b163e-d97f-4bdd-93eb-b5ec9e1d6e80,STORE_A,21.0,3.99,7.98
Moore Chair,2,20.0,2024-06-16,OMR,b710729e-34f6-4bba-92a3-e8dd840524b5,STORE_A,40.0,7.6,15.2
Jackson Cable,1,18.46875,2024-08-11,OMR,1f3219ac-02a6-455b-af6a-87711e6653d1,STORE_A,18.46875,7.018125,7.018125
Lewis Ruler,2,20.0,2024-09-28,OMR,b084e1d3-c4a1-452c-b4a3-adf282b0c7bf,STORE_A,40.0,7.6,15.2
Parker Cable,2,15.75,2024-12-09,OMR,0534e616-cbd9-4eba-82bf-f3903ad76eb9,STORE_A,31.5,5.985,11.97
Mitchell Frame,3,18.46875,2025-04-01,OMR,82c0bacf-b86f-47ee-a10f-e7119321466a,STORE_A,55.40625,7.018125,21.054375
Phillips Hook,1,20.0,2025-03-17,OMR,cfaf440e-d9ed-444b-9062-e6c2550281fa,STORE_A,20.0,7.6,7.6
Evans Tape,3,18.46875,2025-02-02,OMR,c9c13482-e28d-4d33-844c-29bd074f07de,STORE_A,55.40625,7.018125,21.054375
Rivera Block,2,18.46875,2024-10-13,OMR,77048ffd-c5a7-47f9-8e77-c1a9c5745c2d,STORE_A,36.9375,7.018125,14.03625
Sanchez Book,1,18.46875,2024-10-08,OMR,27f9e498-f3d9-4c22-a051-8b1bd11e4fad,STORE_A,18.46875,7.018125,7.018125
Gray Tool,2,10.5,2024-07-09,OMR,e904ad5e-4565-482d-80ee-38265d1ff48c,STORE_A,21.0,3.99,7.98
Barnes Belt,2,18.46875,2025-04-03,OMR,74cff845-5f2b-400a-bf18-0f3cb5e0fab8,STORE_A,36.9375,7.018125,14.03625
Price Clip,2,15.75,2025-03-12,OMR,3b847e21-2766-4906-be24-552deb14b1c0,STORE_A,31.5,5.985,11.97
Bennett Lock,1,15.75,2024-06-09,OMR,657ae642-e290-46fb-a314-8ac34d345ec6,STORE_A,15.75,5.985,5.985
Coleman Case,1,18.46875,2025-04-27,OMR,87ad2648-ee78-498b-9cc6-4d5fd4353b94,STORE_A,18.46875,7.018125,7.018125
Perry Switch,2,30.0,2024-11-23,OMR,0403d558-166d-4616-9f3e-98d3d7414d35,STORE_A,60.0,11.4,22.8
Powell Tube,1,20.0,2024-09-29,OMR,862c2ac0-e5d1-4079-aa33-7e46d62793bf,STORE_A,20.0,7.6,7.6
Flores Coat,3,20.0,2025-02-11,OMR,ca380deb-5aeb-4390-859f-badee8e997d0,STORE_A,60.0,7.6,22.8
